-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vp/robot_ws/build/ros2_control_demo_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/diffbot_diff_drive_controller.yaml
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_controllers.yaml
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_forward_position_publisher.yaml
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_gazebo_forward_controller_position.yaml
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_joint_trajectory_publisher.yaml
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_multi_interface_forward_controllers.yaml
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_with_sensor_controllers.yaml
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/diffbot_system.launch.py
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot.launch.py
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_base.launch.py
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_multi_interface.launch.py
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_position_only.launch.py
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_position_only_gazebo.launch.py
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_with_sensor.launch.py
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/test_forward_position_controller.launch.py
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/test_joint_trajectory_position_controller.launch.py
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/view_robot.launch.py
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_bringup
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_bringup
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/path.sh
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/path.dsv
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.bash
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.sh
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.zsh
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.dsv
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/package.dsv
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/packages/ros2_control_demo_bringup
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/cmake/ros2_control_demo_bringupConfig.cmake
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/cmake/ros2_control_demo_bringupConfig-version.cmake
-- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/package.xml
