[0.497s] Invoking command in '/home/vp/robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --build /home/vp/robot_ws/build/rrbot_description -- -j8 -l8
[0.894s] Invoked command in '/home/vp/robot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --build /home/vp/robot_ws/build/rrbot_description -- -j8 -l8
[0.970s] Invoking command in '/home/vp/robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --install /home/vp/robot_ws/build/rrbot_description
[0.995s] -- Install configuration: ""
[0.996s] -- Execute custom install script
[0.998s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[1.000s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
[1.000s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
[1.001s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
[1.001s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[1.002s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
[1.002s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
[1.002s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
[1.002s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
[1.003s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[1.004s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
[1.004s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
[1.005s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
[1.006s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
[1.006s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[1.008s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[1.010s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[1.011s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[1.012s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[1.012s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
[1.012s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
[1.013s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
[1.013s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
[1.018s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
[1.018s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
[1.019s] -- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/package.dsv
[1.030s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[1.030s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[1.031s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[1.031s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/package.xml
[1.115s] Invoked command in '/home/vp/robot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --install /home/vp/robot_ws/build/rrbot_description
