-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vp/robot_ws/build/rrbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/package.dsv
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
-- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/package.xml
