[0.023s] Invoking command in '/home/vp/robot_ws/build/ros2_control_demo_bringup': AMENT_PREFIX_PATH=/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/ydlidar_ros2_driver:/home/vp/robot_ws/install/vp_one:/home/vp/robot_ws/install/ros2_control_demos:/home/vp/robot_ws/install/ros2_control_demo_bringup:/home/vp/robot_ws/install/rrbot_description:/home/vp/robot_ws/install/ros2_control_demo_hardware:/home/vp/robot_ws/install/odrive_ros2_control:/home/vp/robot_ws/install/odrive_hardware_interface:/home/vp/robot_ws/install/odrive_driver:/home/vp/robot_ws/install/odrive_demo_bringup:/home/vp/robot_ws/install/odrive_demo_description:/home/vp/robot_ws/install/odometry_estimator:/home/vp/robot_ws/install/diffbot_description:/home/vp/odrive_ws/install/odrive_ros2_control:/home/vp/odrive_ws/install/odrive_hardware_interface:/home/vp/odrive_ws/install/odrive_demo_bringup:/home/vp/odrive_ws/install/odrive_demo_description:/home/vp/test_ws/install/vp_two:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/vp/robot_ws/install/rrbot_description:/home/vp/robot_ws/install/ros2_control_demo_hardware:/home/vp/robot_ws/install/diffbot_description:/home/vp/robot_ws/install/ydlidar_ros2_driver:/home/vp/robot_ws/install/vp_one:/home/vp/robot_ws/install/ros2_control_demos:/home/vp/robot_ws/install/ros2_control_demo_bringup:/home/vp/robot_ws/install/odrive_ros2_control:/home/vp/robot_ws/install/odrive_hardware_interface:/home/vp/robot_ws/install/odrive_demo_bringup:/home/vp/robot_ws/install/odrive_demo_description:/home/vp/robot_ws/install/odometry_estimator:/home/vp/odrive_ws/install/odrive_ros2_control:/home/vp/odrive_ws/install/odrive_hardware_interface:/home/vp/odrive_ws/install/odrive_demo_bringup:/home/vp/odrive_ws/install/odrive_demo_description:/home/vp/test_ws/install/vp_two:/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --build /home/vp/robot_ws/build/ros2_control_demo_bringup -- -j8 -l8
[0.161s] Invoked command in '/home/vp/robot_ws/build/ros2_control_demo_bringup' returned '0': AMENT_PREFIX_PATH=/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/ydlidar_ros2_driver:/home/vp/robot_ws/install/vp_one:/home/vp/robot_ws/install/ros2_control_demos:/home/vp/robot_ws/install/ros2_control_demo_bringup:/home/vp/robot_ws/install/rrbot_description:/home/vp/robot_ws/install/ros2_control_demo_hardware:/home/vp/robot_ws/install/odrive_ros2_control:/home/vp/robot_ws/install/odrive_hardware_interface:/home/vp/robot_ws/install/odrive_driver:/home/vp/robot_ws/install/odrive_demo_bringup:/home/vp/robot_ws/install/odrive_demo_description:/home/vp/robot_ws/install/odometry_estimator:/home/vp/robot_ws/install/diffbot_description:/home/vp/odrive_ws/install/odrive_ros2_control:/home/vp/odrive_ws/install/odrive_hardware_interface:/home/vp/odrive_ws/install/odrive_demo_bringup:/home/vp/odrive_ws/install/odrive_demo_description:/home/vp/test_ws/install/vp_two:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/vp/robot_ws/install/rrbot_description:/home/vp/robot_ws/install/ros2_control_demo_hardware:/home/vp/robot_ws/install/diffbot_description:/home/vp/robot_ws/install/ydlidar_ros2_driver:/home/vp/robot_ws/install/vp_one:/home/vp/robot_ws/install/ros2_control_demos:/home/vp/robot_ws/install/ros2_control_demo_bringup:/home/vp/robot_ws/install/odrive_ros2_control:/home/vp/robot_ws/install/odrive_hardware_interface:/home/vp/robot_ws/install/odrive_demo_bringup:/home/vp/robot_ws/install/odrive_demo_description:/home/vp/robot_ws/install/odometry_estimator:/home/vp/odrive_ws/install/odrive_ros2_control:/home/vp/odrive_ws/install/odrive_hardware_interface:/home/vp/odrive_ws/install/odrive_demo_bringup:/home/vp/odrive_ws/install/odrive_demo_description:/home/vp/test_ws/install/vp_two:/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --build /home/vp/robot_ws/build/ros2_control_demo_bringup -- -j8 -l8
[0.224s] Invoking command in '/home/vp/robot_ws/build/ros2_control_demo_bringup': AMENT_PREFIX_PATH=/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/ydlidar_ros2_driver:/home/vp/robot_ws/install/vp_one:/home/vp/robot_ws/install/ros2_control_demos:/home/vp/robot_ws/install/ros2_control_demo_bringup:/home/vp/robot_ws/install/rrbot_description:/home/vp/robot_ws/install/ros2_control_demo_hardware:/home/vp/robot_ws/install/odrive_ros2_control:/home/vp/robot_ws/install/odrive_hardware_interface:/home/vp/robot_ws/install/odrive_driver:/home/vp/robot_ws/install/odrive_demo_bringup:/home/vp/robot_ws/install/odrive_demo_description:/home/vp/robot_ws/install/odometry_estimator:/home/vp/robot_ws/install/diffbot_description:/home/vp/odrive_ws/install/odrive_ros2_control:/home/vp/odrive_ws/install/odrive_hardware_interface:/home/vp/odrive_ws/install/odrive_demo_bringup:/home/vp/odrive_ws/install/odrive_demo_description:/home/vp/test_ws/install/vp_two:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/vp/robot_ws/install/rrbot_description:/home/vp/robot_ws/install/ros2_control_demo_hardware:/home/vp/robot_ws/install/diffbot_description:/home/vp/robot_ws/install/ydlidar_ros2_driver:/home/vp/robot_ws/install/vp_one:/home/vp/robot_ws/install/ros2_control_demos:/home/vp/robot_ws/install/ros2_control_demo_bringup:/home/vp/robot_ws/install/odrive_ros2_control:/home/vp/robot_ws/install/odrive_hardware_interface:/home/vp/robot_ws/install/odrive_demo_bringup:/home/vp/robot_ws/install/odrive_demo_description:/home/vp/robot_ws/install/odometry_estimator:/home/vp/odrive_ws/install/odrive_ros2_control:/home/vp/odrive_ws/install/odrive_hardware_interface:/home/vp/odrive_ws/install/odrive_demo_bringup:/home/vp/odrive_ws/install/odrive_demo_description:/home/vp/test_ws/install/vp_two:/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --install /home/vp/robot_ws/build/ros2_control_demo_bringup
[0.241s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.243s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/diffbot_diff_drive_controller.yaml
[0.243s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_controllers.yaml
[0.243s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_forward_position_publisher.yaml
[0.243s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_gazebo_forward_controller_position.yaml
[0.244s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_joint_trajectory_publisher.yaml
[0.244s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_multi_interface_forward_controllers.yaml
[0.244s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_with_sensor_controllers.yaml
[0.245s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/diffbot_system.launch.py
[0.245s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot.launch.py
[0.246s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_base.launch.py
[0.246s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_multi_interface.launch.py
[0.246s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_position_only.launch.py
[0.247s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_position_only_gazebo.launch.py
[0.247s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_with_sensor.launch.py
[0.247s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/test_forward_position_controller.launch.py
[0.248s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/test_joint_trajectory_position_controller.launch.py
[0.248s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/view_robot.launch.py
[0.248s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_bringup
[0.249s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_bringup
[0.250s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/ament_prefix_path.sh
[0.250s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/ament_prefix_path.dsv
[0.251s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/path.sh
[0.251s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/path.dsv
[0.252s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.bash
[0.252s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.sh
[0.252s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.zsh
[0.253s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.dsv
[0.253s] -- Symlinking: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/package.dsv
[0.272s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/packages/ros2_control_demo_bringup
[0.272s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/cmake/ros2_control_demo_bringupConfig.cmake
[0.273s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/cmake/ros2_control_demo_bringupConfig-version.cmake
[0.273s] -- Up-to-date symlink: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/package.xml
