[0.057s] Invoking command in '/home/vp/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/two_wheel_demo:/home/vp/robot_ws/install/odrive_driver:/home/vp/robot_ws/install/odom:/opt/ros/foxy /usr/bin/cmake /home/vp/robot_ws/src/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vp/robot_ws/install/micro_ros_setup
[0.606s] -- The C compiler identification is GNU 9.4.0
[0.606s] -- The CXX compiler identification is GNU 9.4.0
[0.607s] -- Check for working C compiler: /usr/bin/cc
[0.608s] -- Check for working C compiler: /usr/bin/cc -- works
[0.609s] -- Detecting C compiler ABI info
[0.609s] -- Detecting C compiler ABI info - done
[0.610s] -- Detecting C compile features
[0.610s] -- Detecting C compile features - done
[0.612s] -- Check for working CXX compiler: /usr/bin/c++
[0.614s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.615s] -- Detecting CXX compiler ABI info
[0.615s] -- Detecting CXX compiler ABI info - done
[0.623s] -- Detecting CXX compile features
[0.624s] -- Detecting CXX compile features - done
[0.629s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.682s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.682s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.930s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.966s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.078s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.100s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.103s] -- Added test 'lint_cmake' to check CMake code style
[1.104s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.117s] -- Added test 'xmllint' to check XML markup files
[1.122s] -- Configuring done
[1.125s] -- Generating done
[1.127s] -- Build files have been written to: /home/vp/robot_ws/build/micro_ros_setup
[1.132s] Invoked command in '/home/vp/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/two_wheel_demo:/home/vp/robot_ws/install/odrive_driver:/home/vp/robot_ws/install/odom:/opt/ros/foxy /usr/bin/cmake /home/vp/robot_ws/src/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vp/robot_ws/install/micro_ros_setup
[1.135s] Invoking command in '/home/vp/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/two_wheel_demo:/home/vp/robot_ws/install/odrive_driver:/home/vp/robot_ws/install/odom:/opt/ros/foxy /usr/bin/cmake --build /home/vp/robot_ws/build/micro_ros_setup -- -j8 -l8
[1.183s] Invoked command in '/home/vp/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/two_wheel_demo:/home/vp/robot_ws/install/odrive_driver:/home/vp/robot_ws/install/odom:/opt/ros/foxy /usr/bin/cmake --build /home/vp/robot_ws/build/micro_ros_setup -- -j8 -l8
[1.208s] Invoking command in '/home/vp/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/two_wheel_demo:/home/vp/robot_ws/install/odrive_driver:/home/vp/robot_ws/install/odom:/opt/ros/foxy /usr/bin/cmake --install /home/vp/robot_ws/build/micro_ros_setup
[1.217s] -- Install configuration: ""
[1.218s] -- Execute custom install script
[1.218s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.229s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.239s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.249s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.259s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.269s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.280s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.290s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.300s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.310s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.323s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.333s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.343s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.353s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.363s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.373s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.383s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.393s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.403s] -- Symlinking: /home/vp/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
