[0.489s] Invoking command in '/home/vp/robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --build /home/vp/robot_ws/build/rrbot_description -- -j8 -l8
[0.855s] Invoked command in '/home/vp/robot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --build /home/vp/robot_ws/build/rrbot_description -- -j8 -l8
[0.928s] Invoking command in '/home/vp/robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --install /home/vp/robot_ws/build/rrbot_description
[0.981s] -- Install configuration: ""
[0.981s] -- Execute custom install script
[0.982s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.982s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
[0.983s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
[0.983s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
[0.984s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[0.984s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
[0.984s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
[0.985s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
[0.987s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
[0.989s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[0.990s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
[0.990s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
[0.990s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
[0.992s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
[0.992s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[0.992s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[0.993s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[0.994s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[0.994s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[0.995s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
[0.995s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
[1.002s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
[1.008s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
[1.009s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
[1.009s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
[1.009s] -- Symlinking: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/package.dsv
[1.021s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[1.028s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[1.028s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[1.029s] -- Up-to-date symlink: /home/vp/robot_ws/install/rrbot_description/share/rrbot_description/package.xml
[1.078s] Invoked command in '/home/vp/robot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vp/robot_ws/install/ros2_control_test_nodes:/home/vp/robot_ws/install/odrive_driver:/opt/ros/foxy /usr/bin/cmake --install /home/vp/robot_ws/build/rrbot_description
